Subject_ID,FINAL_MOTION_QC
LEUVEN_1_50704,NA
LEUVEN_1_50705,NA
LEUVEN_1_50706,NA
LEUVEN_1_50707,NA
LEUVEN_1_50708,NA
LEUVEN_1_50709,NA
LEUVEN_1_50710,NA
LEUVEN_1_50711,NA
LEUVEN_2_50722,NA
LEUVEN_2_50723,NA
LEUVEN_2_50724,NA
LEUVEN_2_50725,NA
LEUVEN_2_50726,NA
LEUVEN_2_50727,NA
LEUVEN_2_50728,NA
LEUVEN_2_50730,NA
LEUVEN_2_50731,NA
LEUVEN_2_50732,NA
LEUVEN_2_50733,NA
LEUVEN_2_50734,NA
LEUVEN_2_50735,NA
LEUVEN_2_50736,NA
LEUVEN_2_50737,NA
LEUVEN_2_50738,NA
LEUVEN_2_50739,NA
LEUVEN_2_50740,NA
LEUVEN_2_50741,NA
LEUVEN_2_50742,NA
LEUVEN_2_50743,NA
LEUVEN_2_50744,NA
LEUVEN_2_50745,NA
LEUVEN_2_50746,NA
LEUVEN_2_50747,NA
LEUVEN_2_50748,NA
LEUVEN_2_50749,NA
LEUVEN_2_50750,NA
LEUVEN_2_50751,NA
LEUVEN_2_50752,NA
LEUVEN_2_50753,NA
LEUVEN_2_50754,NA
LEUVEN_2_50755,NA
LEUVEN_2_50756,NA
LEUVEN_2_50757,NA
MAX_MUN_51318,1
MAX_MUN_51319,1
MAX_MUN_51320,1
MAX_MUN_51321,1.5
MAX_MUN_51322,1
MAX_MUN_51323,1.25
MAX_MUN_51324,1.75
MAX_MUN_51325,1
MAX_MUN_51326,1.5
MAX_MUN_51327,1.5
MAX_MUN_51328,1
MAX_MUN_51329,1.25
MAX_MUN_51330,1.25
MAX_MUN_51331,1
MAX_MUN_51332,1
MAX_MUN_51333,1
MAX_MUN_51334,1
MAX_MUN_51335,1
MAX_MUN_51336,2
MAX_MUN_51338,1.75
MAX_MUN_51339,1
MAX_MUN_51340,1
MAX_MUN_51341,1.75
MAX_MUN_51342,2
MAX_MUN_51343,1
MAX_MUN_51344,2
MAX_MUN_51345,1.25
MAX_MUN_51346,1
MAX_MUN_51347,1
MAX_MUN_51348,3
MAX_MUN_51349,3
MAX_MUN_51350,3
MAX_MUN_51351,2.5
MAX_MUN_51352,4
MAX_MUN_51353,4
MAX_MUN_51354,1.75
MAX_MUN_51355,2.75
MAX_MUN_51356,2.25
MAX_MUN_51357,1
MAX_MUN_51358,3.5
MAX_MUN_51359,1.75
MAX_MUN_51360,1.5
MAX_MUN_51361,2.25
MAX_MUN_51362,1.25
MAX_MUN_51363,1
MAX_MUN_51364,1.25
MAX_MUN_51365,2
MAX_MUN_51366,1
MAX_MUN_51367,1
MAX_MUN_51368,1
MAX_MUN_51369,3
MAX_MUN_51370,1
MAX_MUN_51371,1.25
MAX_MUN_51372,1
MAX_MUN_51373,3
MAX_MUN_51606,1
MAX_MUN_51607,1
NYU_50952,2
NYU_50953,1.5
NYU_50954,1.5
NYU_50955,1.5
NYU_50956,1
NYU_50957,3
NYU_50958,2
NYU_50959,1
NYU_50960,1
NYU_50961,1.5
NYU_50962,2
NYU_50964,1
NYU_50965,3
NYU_50966,1.25
NYU_50967,1.25
NYU_50968,2.5
NYU_50969,2
NYU_50970,1
NYU_50971,1.75
NYU_50972,1.75
NYU_50973,1
NYU_50974,1.5
NYU_50975,3
NYU_50976,1.5
NYU_50977,1.5
NYU_50978,1.5
NYU_50979,2.5
NYU_50980,1.5
NYU_50981,2.5
NYU_50982,2.5
NYU_50983,2.5
NYU_50984,2
NYU_50985,1.5
NYU_50986,2
NYU_50987,3
NYU_50988,1.75
NYU_50989,3.25
NYU_50990,2.5
NYU_50991,1.25
NYU_50992,1.5
NYU_50993,1.25
NYU_50994,1.25
NYU_50995,1.25
NYU_50996,1.25
NYU_50997,1.5
NYU_50998,3
NYU_50999,1.75
NYU_51000,1.25
NYU_51001,2
NYU_51002,1.25
NYU_51003,2.75
NYU_51006,2.25
NYU_51007,1.25
NYU_51008,2.75
NYU_51009,2.5
NYU_51010,1.25
NYU_51011,2.75
NYU_51012,2.5
NYU_51013,1
NYU_51014,2
NYU_51015,1.25
NYU_51016,1.25
NYU_51017,2.5
NYU_51018,1
NYU_51019,1
NYU_51020,1
NYU_51021,2.5
NYU_51023,1.25
NYU_51024,1.25
NYU_51025,1.25
NYU_51026,1.75
NYU_51027,1.5
NYU_51028,1.5
NYU_51029,1.25
NYU_51030,2.75
NYU_51032,1.5
NYU_51033,3
NYU_51034,2.5
NYU_51035,2.75
NYU_51036,1.5
NYU_51038,1.75
NYU_51039,1.75
NYU_51040,1.75
NYU_51041,3
NYU_51042,1.5
NYU_51044,1.25
NYU_51045,2.5
NYU_51046,1.25
NYU_51047,1.25
NYU_51048,1.25
NYU_51049,1
NYU_51050,1.5
NYU_51051,1.5
NYU_51052,2
NYU_51053,1
NYU_51054,2
NYU_51055,2.5
NYU_51056,1.25
NYU_51057,1
NYU_51058,1
NYU_51059,1
NYU_51060,1
NYU_51061,1.25
NYU_51062,1.25
NYU_51063,1.25
NYU_51064,1.5
NYU_51065,1.5
NYU_51066,1.5
NYU_51067,1.25
NYU_51068,1.5
NYU_51069,1.75
NYU_51070,2.5
NYU_51071,3.25
NYU_51072,1.5
NYU_51073,1.5
NYU_51074,1.25
NYU_51075,2
NYU_51076,1.25
NYU_51077,1.25
NYU_51078,1.25
NYU_51079,1.25
NYU_51080,1.5
NYU_51081,1.5
NYU_51082,1.5
NYU_51083,1.5
NYU_51084,1.5
NYU_51085,1.5
NYU_51086,1.5
NYU_51087,1.5
NYU_51088,1.75
NYU_51089,2.5
NYU_51090,2.5
NYU_51091,1.5
NYU_51093,1.5
NYU_51094,1.75
NYU_51095,2.5
NYU_51096,1.25
NYU_51097,3
NYU_51098,2.5
NYU_51099,2.75
NYU_51100,2
NYU_51101,1.5
NYU_51102,1.25
NYU_51103,2
NYU_51104,1.75
NYU_51105,1.5
NYU_51106,1.75
NYU_51107,1.75
NYU_51108,1.75
NYU_51109,3
NYU_51110,1.5
NYU_51111,1.5
NYU_51112,1.5
NYU_51113,1.5
NYU_51114,1.75
NYU_51115,1.75
NYU_51116,2.5
NYU_51117,1.25
NYU_51118,2.5
NYU_51119,1
NYU_51120,3
NYU_51121,1.5
NYU_51122,1.5
NYU_51123,1.75
NYU_51124,1.75
NYU_51125,1.5
NYU_51126,1.5
NYU_51127,3.25
NYU_51128,1.5
NYU_51129,1.5
NYU_51130,1.75
NYU_51131,1.75
NYU_51146,1.5
NYU_51147,1.75
NYU_51148,1.5
NYU_51149,1.5
NYU_51150,1.5
NYU_51151,1.5
NYU_51152,1.5
NYU_51153,2.5
NYU_51154,1.5
NYU_51155,1.5
NYU_51156,1.75
NYU_51159,3
OHSU_50142,1.25
OHSU_50143,1.75
OHSU_50144,1
OHSU_50145,1.5
OHSU_50146,2.75
OHSU_50147,1
OHSU_50148,1
OHSU_50149,1
OHSU_50150,1.5
OHSU_50152,1.5
OHSU_50153,1
OHSU_50155,2.75
OHSU_50156,1
OHSU_50157,1
OHSU_50158,1
OHSU_50159,2.25
OHSU_50160,1.75
OHSU_50161,1.75
OHSU_50162,1.75
OHSU_50163,3
OHSU_50164,1
OHSU_50165,1
OHSU_50166,1
OHSU_50167,1.5
OHSU_50168,1
OHSU_50169,3
OHSU_50170,2.5
OHSU_50171,3.25
OLIN_50102,2.5
OLIN_50103,3
OLIN_50104,1.5
OLIN_50105,2
OLIN_50106,3
OLIN_50107,1
OLIN_50108,2.5
OLIN_50109,2.5
OLIN_50110,4
OLIN_50111,2
OLIN_50112,1.5
OLIN_50113,1.25
OLIN_50114,1.75
OLIN_50115,1.25
OLIN_50116,1.5
OLIN_50117,1.5
OLIN_50118,1.5
OLIN_50119,1.75
OLIN_50120,4
OLIN_50121,2
OLIN_50122,4
OLIN_50123,2.5
OLIN_50124,2
OLIN_50125,2.5
OLIN_50126,3.5
OLIN_50127,1.5
OLIN_50128,2.5
OLIN_50129,2.75
OLIN_50130,1.25
OLIN_50131,1.5
OLIN_50132,2
OLIN_50133,3.5
OLIN_50134,1.5
OLIN_50135,2.5
OLIN_50136,4
OLIN_50137,2.5
PITT_50002,1.25
PITT_50003,2.75
PITT_50004,1.25
PITT_50005,1.5
PITT_50006,2
PITT_50007,3
PITT_50008,1
PITT_50009,1.75
PITT_50010,1.5
PITT_50011,1.25
PITT_50012,1.5
PITT_50013,2.5
PITT_50014,2
PITT_50015,2.75
PITT_50016,1.75
PITT_50017,3.5
PITT_50019,1.75
PITT_50020,2.5
PITT_50022,2
PITT_50023,2
PITT_50024,1.5
PITT_50025,1.25
PITT_50026,2.5
PITT_50027,1.75
PITT_50028,2
PITT_50029,1
PITT_50030,1.25
PITT_50031,3
PITT_50032,1.75
PITT_50033,2.75
PITT_50034,1.5
PITT_50035,1.75
PITT_50036,3
PITT_50037,1.25
PITT_50038,2
PITT_50039,2
PITT_50040,1.25
PITT_50041,1.5
PITT_50042,1.75
PITT_50043,1.75
PITT_50044,1.75
PITT_50045,1.75
PITT_50046,1.75
PITT_50047,1.25
PITT_50048,2.5
PITT_50049,2.5
PITT_50050,1.5
PITT_50051,2.5
PITT_50052,2.5
PITT_50053,2.75
PITT_50054,2.5
PITT_50055,1.5
PITT_50056,1.75
PITT_50057,1.25
PITT_50058,2.5
PITT_50059,1.75
PITT_50060,1.25
SBL_51556,NA
SBL_51557,NA
SBL_51558,NA
SBL_51559,NA
SBL_51560,NA
SBL_51561,NA
SBL_51562,NA
SBL_51563,NA
SBL_51564,NA
SBL_51565,NA
SBL_51566,NA
SBL_51567,NA
SBL_51568,NA
SBL_51569,NA
SBL_51570,NA
SBL_51571,NA
SBL_51572,NA
SBL_51573,NA
SBL_51574,NA
SBL_51575,NA
SBL_51576,NA
SBL_51577,NA
SBL_51578,NA
SBL_51579,NA
SBL_51580,NA
SBL_51581,NA
SBL_51582,NA
SBL_51583,NA
SBL_51584,NA
SBL_51585,NA
SDSU_50182,3
SDSU_50183,1.25
SDSU_50184,2.5
SDSU_50185,4
SDSU_50186,3.25
SDSU_50187,1.25
SDSU_50188,2.5
SDSU_50189,3
SDSU_50190,3
SDSU_50191,3
SDSU_50192,3.75
SDSU_50193,1.25
SDSU_50194,2.5
SDSU_50195,3
SDSU_50196,1.75
SDSU_50197,4
SDSU_50198,2.75
SDSU_50199,1
SDSU_50200,3
SDSU_50201,3
SDSU_50202,2
SDSU_50203,1.5
SDSU_50204,2.5
SDSU_50205,1
SDSU_50206,2.5
SDSU_50207,3.25
SDSU_50208,1.5
SDSU_50209,2.5
SDSU_50210,1.5
SDSU_50211,4
SDSU_50212,3
SDSU_50213,2
SDSU_50214,1.25
SDSU_50215,2
SDSU_50216,3
SDSU_50217,3.25
STANFORD_51160,4
STANFORD_51161,3
STANFORD_51162,3
STANFORD_51163,3
STANFORD_51164,3
STANFORD_51165,3.25
STANFORD_51166,4
STANFORD_51167,2.5
STANFORD_51168,2
STANFORD_51169,3
STANFORD_51170,2.5
STANFORD_51171,3
STANFORD_51172,3
STANFORD_51173,3.75
STANFORD_51174,4
STANFORD_51175,3.25
STANFORD_51176,4
STANFORD_51177,2.5
STANFORD_51178,2.5
STANFORD_51179,3
STANFORD_51180,2
STANFORD_51181,3
STANFORD_51182,2.75
STANFORD_51183,3
STANFORD_51184,2.5
STANFORD_51185,3
STANFORD_51186,3.25
STANFORD_51187,3
STANFORD_51188,2.5
STANFORD_51189,3
STANFORD_51190,4
STANFORD_51191,4
STANFORD_51192,3
STANFORD_51193,3
STANFORD_51194,2
STANFORD_51195,4
STANFORD_51196,3.25
STANFORD_51197,3
STANFORD_51198,3
STANFORD_51199,3.75
TRINITY_50232,NA
TRINITY_50233,NA
TRINITY_50234,NA
TRINITY_50235,NA
TRINITY_50236,NA
TRINITY_50237,NA
TRINITY_50238,NA
TRINITY_50239,NA
TRINITY_50240,NA
TRINITY_50241,NA
TRINITY_50242,NA
TRINITY_50243,NA
TRINITY_50244,NA
TRINITY_50245,NA
TRINITY_50246,NA
TRINITY_50247,NA
TRINITY_50248,NA
TRINITY_50249,NA
TRINITY_50250,NA
TRINITY_50251,NA
TRINITY_50252,NA
TRINITY_50253,NA
TRINITY_50254,NA
TRINITY_50255,NA
TRINITY_50257,NA
TRINITY_50259,NA
TRINITY_50260,NA
TRINITY_50261,NA
TRINITY_50262,NA
TRINITY_50263,NA
TRINITY_50264,NA
TRINITY_50265,NA
TRINITY_50266,NA
TRINITY_50267,NA
TRINITY_50268,NA
TRINITY_50269,NA
TRINITY_50270,NA
TRINITY_50271,NA
TRINITY_51132,NA
TRINITY_51133,NA
TRINITY_51134,NA
TRINITY_51135,NA
TRINITY_51136,NA
TRINITY_51137,NA
TRINITY_51138,NA
TRINITY_51139,NA
TRINITY_51140,NA
TRINITY_51141,NA
TRINITY_51142,NA
UCLA_1_51201,3
UCLA_1_51202,2
UCLA_1_51203,2.5
UCLA_1_51204,1.75
UCLA_1_51205,1.25
UCLA_1_51206,1.75
UCLA_1_51207,2
UCLA_1_51208,1
UCLA_1_51209,3.25
UCLA_1_51210,2
UCLA_1_51211,3.25
UCLA_1_51212,3
UCLA_1_51213,4
UCLA_1_51214,1.5
UCLA_1_51215,3
UCLA_1_51216,2.5
UCLA_1_51217,2
UCLA_1_51218,1.25
UCLA_1_51219,2.5
UCLA_1_51220,2.5
UCLA_1_51221,2
UCLA_1_51222,1.5
UCLA_1_51223,1
UCLA_1_51224,1
UCLA_1_51225,2.5
UCLA_1_51226,2.5
UCLA_1_51227,3.25
UCLA_1_51228,2.75
UCLA_1_51229,1.25
UCLA_1_51230,1.75
UCLA_1_51231,1
UCLA_1_51234,2
UCLA_1_51235,1.25
UCLA_1_51236,2
UCLA_1_51237,1.5
UCLA_1_51238,3.25
UCLA_1_51239,2.5
UCLA_1_51240,1.5
UCLA_1_51241,1.5
UCLA_1_51248,1.75
UCLA_1_51249,2
UCLA_1_51250,3
UCLA_1_51251,2.5
UCLA_1_51252,2.5
UCLA_1_51253,2
UCLA_1_51254,1.5
UCLA_1_51255,2
UCLA_1_51256,2
UCLA_1_51257,2.5
UCLA_1_51258,3
UCLA_1_51259,2.5
UCLA_1_51260,2
UCLA_1_51261,1.25
UCLA_1_51262,1.75
UCLA_1_51263,2.5
UCLA_1_51264,1.25
UCLA_1_51265,2
UCLA_1_51266,2.5
UCLA_1_51267,1.25
UCLA_1_51268,2.5
UCLA_1_51269,1.25
UCLA_1_51271,2
UCLA_1_51272,1.75
UCLA_1_51273,1.25
UCLA_1_51274,3
UCLA_1_51275,1.25
UCLA_1_51276,2
UCLA_1_51277,1.25
UCLA_1_51278,3
UCLA_1_51279,1.25
UCLA_1_51280,1.25
UCLA_1_51281,2.5
UCLA_1_51282,3
UCLA_2_51291,1
UCLA_2_51292,3
UCLA_2_51293,1.75
UCLA_2_51294,1.25
UCLA_2_51295,3
UCLA_2_51296,4
UCLA_2_51297,3
UCLA_2_51298,1
UCLA_2_51299,3
UCLA_2_51300,1.25
UCLA_2_51301,3
UCLA_2_51302,2.5
UCLA_2_51303,1.5
UCLA_2_51304,2.5
UCLA_2_51305,3
UCLA_2_51306,1.25
UCLA_2_51307,1.25
UCLA_2_51308,1.25
UCLA_2_51309,2.75
UCLA_2_51311,1.25
UCLA_2_51312,4
UCLA_2_51313,1.75
UCLA_2_51314,4
UCLA_2_51315,1.25
UCLA_2_51316,4
UCLA_2_51317,3
UM_1_50272,3.75
UM_1_50273,1.75
UM_1_50274,2.5
UM_1_50275,1.5
UM_1_50276,1
UM_1_50277,3
UM_1_50278,2.5
UM_1_50279,1
UM_1_50280,1
UM_1_50281,2.75
UM_1_50282,1.25
UM_1_50283,4
UM_1_50284,2.75
UM_1_50285,1.25
UM_1_50286,1.25
UM_1_50287,1.5
UM_1_50288,3.25
UM_1_50289,1.25
UM_1_50290,2.5
UM_1_50291,1.5
UM_1_50292,1.5
UM_1_50293,2
UM_1_50294,2.5
UM_1_50295,2.25
UM_1_50296,3
UM_1_50297,2
UM_1_50298,2.5
UM_1_50299,4
UM_1_50300,2
UM_1_50301,1.25
UM_1_50302,2.5
UM_1_50303,4
UM_1_50304,3
UM_1_50305,3.75
UM_1_50306,3
UM_1_50307,2.75
UM_1_50308,2.5
UM_1_50309,4
UM_1_50310,1.5
UM_1_50311,3.25
UM_1_50312,3.25
UM_1_50313,4
UM_1_50314,1
UM_1_50315,1
UM_1_50316,3
UM_1_50317,4
UM_1_50318,1.5
UM_1_50319,1.25
UM_1_50320,2
UM_1_50321,1
UM_1_50322,4
UM_1_50323,4
UM_1_50324,2
UM_1_50325,2.5
UM_1_50326,3
UM_1_50327,1.5
UM_1_50328,1.5
UM_1_50329,1
UM_1_50330,2
UM_1_50331,1.75
UM_1_50332,2.5
UM_1_50333,2.5
UM_1_50334,1.75
UM_1_50335,1.25
UM_1_50336,1.25
UM_1_50337,3
UM_1_50338,1.25
UM_1_50339,1.75
UM_1_50340,1.5
UM_1_50341,1.25
UM_1_50342,2
UM_1_50343,2.5
UM_1_50344,1.75
UM_1_50345,1.75
UM_1_50346,1.5
UM_1_50347,1.75
UM_1_50348,1.75
UM_1_50349,1.5
UM_1_50350,1.5
UM_1_50351,1.75
UM_1_50352,3
UM_1_50353,1.5
UM_1_50354,3
UM_1_50355,1.5
UM_1_50356,1
UM_1_50357,1.5
UM_1_50358,1.75
UM_1_50359,3
UM_1_50360,1
UM_1_50361,1.5
UM_1_50362,1
UM_1_50363,3
UM_1_50364,2.5
UM_1_50365,1.5
UM_1_50366,2.75
UM_1_50367,2.5
UM_1_50368,1.5
UM_1_50369,1.75
UM_1_50370,2.5
UM_1_50371,3.25
UM_1_50372,1.5
UM_1_50373,3
UM_1_50374,1.75
UM_1_50375,1.75
UM_1_50376,2.5
UM_1_50377,2.5
UM_1_50378,2.5
UM_1_50379,1.75
UM_1_50380,1.75
UM_1_50381,2.5
UM_2_50382,1.5
UM_2_50383,3
UM_2_50385,1.75
UM_2_50386,1.25
UM_2_50387,3
UM_2_50388,1.75
UM_2_50390,2.5
UM_2_50391,1.25
UM_2_50397,1.75
UM_2_50399,1.75
UM_2_50402,2
UM_2_50403,2.75
UM_2_50404,1.75
UM_2_50405,1.75
UM_2_50406,2.5
UM_2_50407,2.75
UM_2_50408,2
UM_2_50410,2.75
UM_2_50411,2.75
UM_2_50412,2.75
UM_2_50413,2
UM_2_50414,2
UM_2_50415,2
UM_2_50416,2.5
UM_2_50417,2.5
UM_2_50418,2
UM_2_50419,2
UM_2_50421,2
UM_2_50422,2.75
UM_2_50423,2.75
UM_2_50424,1.75
UM_2_50425,2
UM_2_50426,1.75
UM_2_50427,1.25
UM_2_50428,3
USM_50432,NA
USM_50433,NA
USM_50434,NA
USM_50435,NA
USM_50436,NA
USM_50437,NA
USM_50438,NA
USM_50439,NA
USM_50440,NA
USM_50441,NA
USM_50442,NA
USM_50443,NA
USM_50444,NA
USM_50445,NA
USM_50446,NA
USM_50447,NA
USM_50448,NA
USM_50449,NA
USM_50450,NA
USM_50451,NA
USM_50452,NA
USM_50453,NA
USM_50454,NA
USM_50455,NA
USM_50456,NA
USM_50457,NA
USM_50458,NA
USM_50459,NA
USM_50460,NA
USM_50461,NA
USM_50462,NA
USM_50463,NA
USM_50464,NA
USM_50465,NA
USM_50466,NA
USM_50467,NA
USM_50468,NA
USM_50469,NA
USM_50470,NA
USM_50471,NA
USM_50472,NA
USM_50473,NA
USM_50474,NA
USM_50475,NA
USM_50476,NA
USM_50477,NA
USM_50478,NA
USM_50479,NA
USM_50480,NA
USM_50481,NA
USM_50482,NA
USM_50483,NA
USM_50484,NA
USM_50485,NA
USM_50486,NA
USM_50487,NA
USM_50488,NA
USM_50489,NA
USM_50490,NA
USM_50491,NA
USM_50492,NA
USM_50493,NA
USM_50494,NA
USM_50495,NA
USM_50496,NA
USM_50497,NA
USM_50498,NA
USM_50499,NA
USM_50500,NA
USM_50501,NA
USM_50502,NA
USM_50503,NA
USM_50504,NA
USM_50505,NA
USM_50506,NA
USM_50507,NA
USM_50508,NA
USM_50509,NA
USM_50510,NA
USM_50511,NA
USM_50512,NA
USM_50513,NA
USM_50514,NA
USM_50515,NA
USM_50516,NA
USM_50517,NA
USM_50518,NA
USM_50519,NA
USM_50520,NA
USM_50521,NA
USM_50522,NA
USM_50523,NA
USM_50524,NA
USM_50525,NA
USM_50526,NA
USM_50527,NA
USM_50528,NA
USM_50529,NA
USM_50530,NA
USM_50531,NA
USM_50532,NA
YALE_50551,1.5
YALE_50552,1
YALE_50553,2.5
YALE_50554,2.5
YALE_50555,1
YALE_50556,2.5
YALE_50557,1.75
YALE_50558,1
YALE_50559,3
YALE_50560,2.75
YALE_50561,3
YALE_50562,3
YALE_50563,2.5
YALE_50564,2.75
YALE_50565,2.5
YALE_50566,2.5
YALE_50567,1.25
YALE_50568,1.5
YALE_50569,1.25
YALE_50570,1.75
YALE_50571,2.5
YALE_50572,1.25
YALE_50573,1.5
YALE_50574,1.75
YALE_50575,2.5
YALE_50576,2.5
YALE_50577,2.5
YALE_50578,1.75
YALE_50601,1.25
YALE_50602,2.5
YALE_50603,1.25
YALE_50604,2.75
YALE_50605,3
YALE_50606,3
YALE_50607,1.25
YALE_50608,2
YALE_50609,2.5
YALE_50610,2.5
YALE_50611,1.75
YALE_50612,2.5
YALE_50613,2
YALE_50614,1
YALE_50615,1.75
YALE_50616,1.75
YALE_50617,3.25
YALE_50618,4
YALE_50619,1
YALE_50620,2.5
YALE_50621,2.5
YALE_50622,2.5
YALE_50623,1
YALE_50624,1.75
YALE_50625,1.75
YALE_50626,1.25
YALE_50627,2.5
YALE_50628,1.5
A01,1
A02,2.5
A03,1.5
A04,2
A05,1.5
A06,1
A07,1
A08,2.5
A09,1
A10,3
A11,1.5
A12,1.5
A13,1
A14,3
A15,2
A16,1
A17,1.75
A18,1.5
A19,1
A20,2.5
A21,3
A22,1.75
A23,3
A24,3
A25,1.5
A26,2
A27,1.25
A28,1.5
A29,2.75
A30,2
A31,2
A32,2
A33,2.5
A34,1.5
A35,1.5
A36,3.75
A37,2.5
A38,1.25
A39,3
A40,1.25
A41,2
A42,2.5
A43,1
A44,4
A45,1
A46,1.5
A47,1
A48,1.5
A49,2.5
A50,1
A51,1.25
A52,4
A53,1.25
A54,1.5
A55,1.5
A56,1.75
C01,2
C02,1.25
C03,1.5
C04,1
C05,1
C06,2
C07,1
C08,1.25
C09,1
C10,1.25
C11,1
C12,2
C13,2
C14,1.5
C15,1
C16,2
C17,2
C18,2.5
C19,1.5
C20,1.5
C21,2.5
C22,1.5
C23,1.5
C24,1.5
C25,2
C26,2.5
C27,2.75
C28,2
C29,1.5
C30,1
C31,1.25
C32,1
C33,2
C34,1.5
C35,2
C36,1.75
C37,2.5
C38,1.25
C39,1.75
C40,1.25
NIMH_9216,1.5
NIMH_9219,1.5
NIMH_9222,2.25
NIMH_9224,1.5
NIMH_9225,1.5
NIMH_9226,1.5
NIMH_9227,1
NIMH_9230,1
NIMH_9232,1.25
NIMH_9234,1.25
NIMH_9237,2.75
NIMH_9238,1.5
NIMH_9239,2.25
NIMH_9241,1.25
NIMH_9242,3
NIMH_9246,1
NIMH_9249,1.25
NIMH_9250,2.75
NIMH_9252,1
NIMH_9254,1
NIMH_9256,1.25
NIMH_9257,1
NIMH_9258,1.25
NIMH_9259,1.25
NIMH_9260,2.75
NIMH_9264,2.25
NIMH_9267,2.25
NIMH_9268,1.25
NIMH_9270,2.5
NIMH_9272,1.5
NIMH_9274,1
NIMH_9279,1.5
NIMH_9281,2
NIMH_9282,1.5
NIMH_9285,2
NIMH_9286,2.5
NIMH_9288,1.25
NIMH_9289,1.25
NIMH_9299,1.5
NIMH_9308,2.5
NIMH_9309,1
NIMH_9311,1.25
NIMH_9312,2.25
NIMH_9313,2.25
NIMH_9314,1.5
NIMH_9317,2.75
NIMH_9322,2.25
NIMH_9323,1.25
NIMH_9326,2.5
NIMH_9327,2.5
NIMH_9328,1.5
NIMH_9330,2
NIMH_9335,1.5
NIMH_9336,1.5
NIMH_9338,2.75
NIMH_9340,2.25
NIMH_9344,1
NIMH_9345,1
NIMH_9346,1.25
NIMH_9349,1
NIMH_9350,1.25
NIMH_9351,1.25
NIMH_9353,1.5
NIMH_9354,1.25
NIMH_9355,1
NIMH_9357,1.5
NIMH_9359,1
NIMH_9361,1.5
NIMH_9362,2.25
NIMH_9363,1.25
NIMH_9364,1
NIMH_9367,2
NIMH_9369,2.25
NIMH_9370,1
NIMH_9372,1
NIMH_9376,1
NIMH_9377,3.5
NIMH_9382,1.5
NIMH_9383,2.75
NIMH_9384,2.75
NIMH_9388,1.5
NIMH_9389,2.75
NIMH_9394,2.5
NIMH_9396,1.25
NIMH_9397,2.75
NIMH_9399,1.5
NIMH_9601,1.25
NIMH_9605,1
NIMH_9606,1.5
NIMH_9607,2
NIMH_9608,1.25
NIMH_9609,2.75
NIMH_9611,1
NIMH_9612,1.5
NIMH_9614,1.25
NIMH_9615,2.25
NIMH_9617,3
NIMH_9618,1
NIMH_9619,1
NIMH_9620,1
NIMH_9625,1.5
NIMH_9626,1
NIMH_9627,3
NIMH_9629,2
NIMH_9633,1
NIMH_9634,1.5
NIMH_9635,2
NIMH_9638,1.5
NIMH_9640,2
NIMH_9642,1.25
NIMH_9645,1.5
NIMH_9646,1.25
NIMH_9647,1.5
NIMH_9651,1.25
NIMH_9657,1.25
NIMH_9662,1.5
NIMH_9667,1.5
NIMH_9668,1
NIMH_9670,1
NIMH_9672,1.5
NIMH_9674,1.25
NIMH_9676,2.5
NIMH_9677,1.5
NIMH_9678,1.5
NIMH_9681,1
NIMH_9687,1.5
NIMH_9688,1.25
NIMH_9692,1.5
NIMH_9693,1
NIMH_9695,1.5
d8_0001_04,1
d8_0002_03,1
d8_0003_02,1.25
d8_0004_01,1
d8_0005_02,2.5
d8_0006_03,1.5
d8_0007_03,1.25
d8_0008_01,1.5
d8_0009_01,1
d8_0010_05,1.75
d8_0011_02,1
d8_0012_02,1.25
d8_0013_01,3
d8_0014_02,1.75
d8_0015_02,2.75
d8_0016_02,1.25
d8_0019_01,1.25
d8_0020_01,1.75
d8_0021_01,2.5
d8_0022_05,2.75
d8_0025_05,2.5
d8_0026_01,2.5
d8_0027_03,2.5
d8_0028_03,1.25
d8_0029_02,1.25
d8_0030_01,1.75
d8_0031_04,1.75
d8_0032_02,1.5
d8_0033_01,1.25
d8_0034_02,2.5
d8_0035_01,1.25
d8_0036_01,1
d8_0037_01,2.5
d8_0038_01,2.5
d8_0039_01,1.5
d8_0040_04,1
d8_0041_03,1.75
d8_0042_01,1.75
d8_0043_01,1
d8_0044_04,1
d8_0045_04,1.25
d8_0046_01,2.75
d8_0047_01,1
d8_0048_01,1
d8_0049_01,1
d8_0050_02,1.25
d8_0051_01,1.5
d8_0052_01,1.25
d8_0054_02,1
d8_0055_03,2.5
d8_0056_03,1.25
d8_0057_01,1
d8_0058_01,1.25
d8_0060_01,1.25
d8_0061_03,1.75
d8_0062_01,1.25
d8_0063_03,1
d8_0064_02,1.75
d8_0065_03,1.25
d8_0066_01,1
d8_0067_03,1
d8_0068_01,2.5
d8_0069_01,1.25
d8_0070_01,2.5
d8_0071_01,1.25
d8_0072_01,1.75
d8_0073_01,1
d8_0074_01,1
d8_0075_02,1.25
d8_0076_04,1
d8_0077_01,1.25
d8_0078_01,1.25
d8_0079_04,1.25
d8_0080_01,1
d8_0081_01,1.5
d8_0082_03,1
d8_0083_01,1.25
d8_0084_03,1
d8_0086_01,2.5
d8_0087_01,1.75
d8_0088_02,1
d8_0089_03,1
d8_0090_01,1.25
d8_0091_03,1.5
d8_0092_01,2
d8_0093_01,1.25
d8_0094_03,2.5
d8_0095_01,1.25
d8_0096_01,1.25
d8_0097_01,1
